node_id1,node_id2,label_id1,label_id2,ibd_sum,ibd_n
node_1,node_0,P0,P0,79.18134700394282,1
node_2,node_0,P0,P0,9.701131044247223,1
node_4,node_0,P0,P0,28.30929114920671,1
node_5,node_0,P0,P0,14.826807167854424,1
node_5,node_2,P0,P0,11.424783341364517,1
node_5,node_3,P0,P0,39.31261206586994,1
node_5,node_4,P0,P0,47.332943072887105,1
node_6,node_0,P0,P0,35.70973672382783,1
node_6,node_5,P0,P0,37.8414355309303,1
node_7,node_2,P0,P0,46.93289233665561,1
node_8,node_3,P0,P0,36.45684393505461,1
node_8,node_4,P0,P0,10.090262262763572,1
node_8,node_5,P0,P0,36.5948872825669,1
node_8,node_7,P0,P0,22.692487727192187,1
node_9,node_1,P0,P0,107.36131453757191,1
node_9,node_5,P0,P0,17.749358890428475,1
node_9,node_7,P0,P0,13.525929853579516,1
node_9,node_8,P0,P0,18.950130254371416,1
node_10,node_0,P0,P0,11.765080406787908,1
node_10,node_1,P0,P0,6.237053969811272,1
node_10,node_9,P0,P0,18.7727657139627,1
node_11,node_0,P0,P0,66.28719431107154,1
node_11,node_2,P0,P0,9.108111801098307,1
node_11,node_4,P0,P0,25.952513930535073,1
node_11,node_6,P0,P0,35.67110094856247,1
node_11,node_10,P0,P0,89.689357284865,1
node_16,node_15,P1,P1,10.600509877684171,1
node_19,node_13,P1,P1,15.779326784772858,1
node_19,node_17,P1,P1,10.940838465509902,1
node_20,node_17,P1,P1,11.431762475259738,1
node_20,node_19,P1,P1,33.471126310191096,1
node_22,node_16,P1,P1,36.69729388845563,1
node_23,node_22,P1,P1,55.35903966000334,1
node_25,node_14,P1,P1,9.094433252507054,1
node_25,node_18,P1,P1,12.608083351340236,1
node_26,node_4,P1,P0,9.824645154189977,1
node_27,node_11,P1,P0,8.147997343784034,1
node_27,node_12,P1,P1,7.597256721477555,1
node_27,node_19,P1,P1,18.694641813766687,1
node_28,node_4,P1,P0,13.856416508846285,1
node_28,node_16,P1,P1,9.154468188587906,1
node_28,node_19,P1,P1,9.449644319792789,1
node_29,node_17,P1,P1,62.67504828298547,1
node_29,node_24,P1,P1,29.917651000833107,1
node_29,node_27,P1,P1,36.247683743053294,1
node_31,node_5,P1,P0,20.98229639636878,1
node_31,node_12,P1,P1,12.611655548709038,1
node_31,node_20,P1,P1,30.717827749146032,1
node_31,node_24,P1,P1,19.37753087392322,1
node_31,node_28,P1,P1,6.087641239757019,1
node_32,node_23,P2,P1,12.520820946746989,1
node_32,node_28,P2,P1,26.950791138828425,1
node_32,node_29,P2,P1,20.394550745730683,1
node_33,node_24,P2,P1,10.139718849353688,1
node_33,node_25,P2,P1,52.42824659735677,1
node_33,node_29,P2,P1,18.12656972770293,1
node_33,node_32,P2,P2,27.422362673542867,1
node_34,node_33,P2,P2,33.988515752163224,1
node_35,node_32,P2,P2,11.854273470762493,1
node_36,node_22,P2,P1,29.320890627921166,1
node_36,node_28,P2,P1,13.045903625347693,1
node_36,node_33,P2,P2,14.981897945989122,1
node_36,node_34,P2,P2,6.1278478257181,1
node_37,node_32,P2,P2,23.088554459463783,1
node_37,node_33,P2,P2,86.96291806599962,1
node_37,node_34,P2,P2,28.905713644466456,1
node_37,node_36,P2,P2,31.02305655960814,1
node_38,node_23,P2,P1,19.362258418867007,1
node_38,node_32,P2,P2,10.128026648883676,1
node_38,node_34,P2,P2,12.962227050724106,1
node_38,node_35,P2,P2,7.234724646709652,1
node_38,node_36,P2,P2,54.82989944730853,1
node_38,node_37,P2,P2,8.174592262219042,1
node_39,node_11,P2,P0,8.501679745544125,1
node_39,node_24,P2,P1,9.546960477124092,1
node_39,node_35,P2,P2,49.03533082686513,1
node_39,node_36,P2,P2,22.975338248160618,1
node_39,node_37,P2,P2,39.384717005881086,1
node_39,node_38,P2,P2,24.20268855246035,1
node_40,node_14,P2,P1,10.57981671836768,1
node_40,node_18,P2,P1,23.912253549275096,1
node_40,node_22,P2,P1,31.40434902487141,1
node_40,node_25,P2,P1,57.20816221941562,1
node_40,node_35,P2,P2,37.484543456983644,1
node_40,node_36,P2,P2,12.890489571559343,1
node_40,node_37,P2,P2,24.00074728565651,1
node_41,node_11,P2,P0,8.608451719725897,1
node_41,node_19,P2,P1,14.737450683534806,1
node_41,node_20,P2,P1,6.3701552527771295,1
node_41,node_34,P2,P2,35.885093538559545,1
node_41,node_35,P2,P2,11.668000600505854,1
node_41,node_37,P2,P2,81.141873080957,1
node_41,node_39,P2,P2,41.95976386527881,1
node_42,node_20,P2,P1,8.290632006128371,1
node_42,node_24,P2,P1,8.386943508383009,1
node_42,node_26,P2,P1,47.68846505774547,1
